 Current State                | Read  |: New State                    | Write | Move  
------------------------------|-------|:------------------------------|-------|-------
 scrub                        | a     |: scrub                        | a     | 1     
 scrub                        | A     |: scrub                        | a     | 1     
 scrub                        | b     |: scrub                        | b     | 1     
 scrub                        | B     |: scrub                        | b     | 1     
 scrub                        | c     |: scrub                        | c     | 1     
 scrub                        | C     |: scrub                        | c     | 1     
 scrub                        | d     |: scrub                        | d     | 1     
 scrub                        | D     |: scrub                        | d     | 1     
 scrub                        | e     |: scrub                        | e     | 1     
 scrub                        | E     |: scrub                        | e     | 1     
 scrub                        | f     |: scrub                        | f     | 1     
 scrub                        | F     |: scrub                        | f     | 1     
 scrub                        | g     |: scrub                        | g     | 1     
 scrub                        | G     |: scrub                        | g     | 1     
 scrub                        | h     |: scrub                        | h     | 1     
 scrub                        | H     |: scrub                        | h     | 1     
 scrub                        | i     |: scrub                        | i     | 1     
 scrub                        | I     |: scrub                        | i     | 1     
 scrub                        | j     |: scrub                        | j     | 1     
 scrub                        | J     |: scrub                        | j     | 1     
 scrub                        | k     |: scrub                        | k     | 1     
 scrub                        | K     |: scrub                        | k     | 1     
 scrub                        | l     |: scrub                        | l     | 1     
 scrub                        | L     |: scrub                        | l     | 1     
 scrub                        | m     |: scrub                        | m     | 1     
 scrub                        | M     |: scrub                        | m     | 1     
 scrub                        | n     |: scrub                        | n     | 1     
 scrub                        | N     |: scrub                        | n     | 1     
 scrub                        | o     |: scrub                        | o     | 1     
 scrub                        | O     |: scrub                        | o     | 1     
 scrub                        | p     |: scrub                        | p     | 1     
 scrub                        | P     |: scrub                        | p     | 1     
 scrub                        | q     |: scrub                        | q     | 1     
 scrub                        | Q     |: scrub                        | q     | 1     
 scrub                        | r     |: scrub                        | r     | 1     
 scrub                        | R     |: scrub                        | r     | 1     
 scrub                        | s     |: scrub                        | s     | 1     
 scrub                        | S     |: scrub                        | s     | 1     
 scrub                        | t     |: scrub                        | t     | 1     
